Archive:  v1.7.2.zip
  inflating: libgit2-1.7.2/tests/resources/revert/file6.txt  
   creating: libgit2-1.7.2/tests/resources/revwalk.git/
 extracting: libgit2-1.7.2/tests/resources/revwalk.git/HEAD  
  inflating: libgit2-1.7.2/tests/resources/revwalk.git/config  
  inflating: libgit2-1.7.2/tests/resources/revwalk.git/description  
   creating: libgit2-1.7.2/tests/resources/revwalk.git/objects/
   creating: libgit2-1.7.2/tests/resources/revwalk.git/objects/info/
 extracting: libgit2-1.7.2/tests/resources/revwalk.git/objects/info/packs  
   creating: libgit2-1.7.2/tests/resources/revwalk.git/objects/pack/
  inflating: libgit2-1.7.2/tests/resources/revwalk.git/objects/pack/pack-9adacb9971981a1a3264fd473da5b800f2715959.idx  
  inflating: libgit2-1.7.2/tests/resources/revwalk.git/objects/pack/pack-9adacb9971981a1a3264fd473da5b800f2715959.pack  
  inflating: libgit2-1.7.2/tests/resources/revwalk.git/packed-refs  
   creating: libgit2-1.7.2/tests/resources/revwalk.git/refs/
 extracting: libgit2-1.7.2/tests/resources/revwalk.git/refs/.gitkeep  
  inflating: libgit2-1.7.2/tests/resources/self-signed.pem  
   creating: libgit2-1.7.2/tests/resources/sha1/
 extracting: libgit2-1.7.2/tests/resources/sha1/empty  
  inflating: libgit2-1.7.2/tests/resources/sha1/hello_c  
  inflating: libgit2-1.7.2/tests/resources/sha1/shattered-1.pdf  
   creating: libgit2-1.7.2/tests/resources/shallow.git/
 extracting: libgit2-1.7.2/tests/resources/shallow.git/HEAD  
  inflating: libgit2-1.7.2/tests/resources/shallow.git/config  
   creating: libgit2-1.7.2/tests/resources/shallow.git/objects/
   creating: libgit2-1.7.2/tests/resources/shallow.git/objects/pack/
  inflating: libgit2-1.7.2/tests/resources/shallow.git/objects/pack/pack-706e49b161700946489570d96153e5be4dc31ad4.idx  
  inflating: libgit2-1.7.2/tests/resources/shallow.git/objects/pack/pack-706e49b161700946489570d96153e5be4dc31ad4.pack  
  inflating: libgit2-1.7.2/tests/resources/shallow.git/packed-refs  
   creating: libgit2-1.7.2/tests/resources/shallow.git/refs/
 extracting: libgit2-1.7.2/tests/resources/shallow.git/refs/.gitkeep  
 extracting: libgit2-1.7.2/tests/resources/shallow.git/shallow  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/HEAD  
  inflating: libgit2-1.7.2/tests/resources/short_tag.git/config  
  inflating: libgit2-1.7.2/tests/resources/short_tag.git/index  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/objects/
   creating: libgit2-1.7.2/tests/resources/short_tag.git/objects/4a/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/objects/4a/5ed60bafcf4638b7c8356bd4ce1916bfede93c  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/objects/4d/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/objects/4d/5fcadc293a348e88f777dc0920f11e7d71441c  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/objects/5d/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/objects/5d/a7760512a953e3c7c4e47e4392c7a4338fb729  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/objects/e6/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391  
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/packed-refs  
   creating: libgit2-1.7.2/tests/resources/short_tag.git/refs/
   creating: libgit2-1.7.2/tests/resources/short_tag.git/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/short_tag.git/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/splitindex/
   creating: libgit2-1.7.2/tests/resources/splitindex/.gitted/
 extracting: libgit2-1.7.2/tests/resources/splitindex/.gitted/HEAD  
  inflating: libgit2-1.7.2/tests/resources/splitindex/.gitted/config  
  inflating: libgit2-1.7.2/tests/resources/splitindex/.gitted/index  
   creating: libgit2-1.7.2/tests/resources/splitindex/.gitted/info/
  inflating: libgit2-1.7.2/tests/resources/splitindex/.gitted/info/exclude  
   creating: libgit2-1.7.2/tests/resources/splitindex/.gitted/objects/
 extracting: libgit2-1.7.2/tests/resources/splitindex/.gitted/objects/.gitkeep  
   creating: libgit2-1.7.2/tests/resources/splitindex/.gitted/refs/
 extracting: libgit2-1.7.2/tests/resources/splitindex/.gitted/refs/.gitkeep  
 extracting: libgit2-1.7.2/tests/resources/splitindex/.gitted/sharedindex.39d890139ee5356c7ef572216cebcd27aa41f9df  
   creating: libgit2-1.7.2/tests/resources/status/
   creating: libgit2-1.7.2/tests/resources/status/.gitted/
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/COMMIT_EDITMSG  
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/HEAD  
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/ORIG_HEAD  
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/config  
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/description  
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/index  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/info/
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/info/exclude  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/logs/
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/logs/refs/
   creating: libgit2-1.7.2/tests/resources/status/.gitted/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/status/.gitted/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/00/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/00/17bd4ab1ec30440b17bae1680cff124ab5f1f6  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/06/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/06/1d42a44cacde5726057b67558821d95db96f19  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/18/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/18/88c805345ba265b0ee9449b8877b6064592058  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/19/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/19/d9cc8584ac2c7dcf57d2680375e80f099dc481  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/26/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/26/a125ee1bfc5df1e1b2e9441bbe63c8a7ae989f  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/2b/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/2b/d0a343aeef7a2cf0d158478966a6e587ff3863  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/32/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/32/504b727382542f9f089e24fddac5e78533e96c  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/37/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/37/fcb02ccc1a85d1941e7f106d52dc3702dcf0d0  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/45/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/45/2e4244b5d083ddf0460acf1ecc74db9dcfa11a  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/52/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/52/9a16e8e762d4acb7b9636ff540a00831f9155a  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/53/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/53/ace0d1cc1145a5f4fe4f78a186a60263190733  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/54/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/54/52d32f1dd538eb0405e8a83cc185f79e25e80f  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/55/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/55/d316c9ba708999f1918e9677d01dfcae69c6b9  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/70/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/70/bd9443ada07063e7fbf0b3ff5c13f7494d89c2  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/73/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/73/5b6a258cd196a8f7c9428419b02c1dca93fd75  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/75/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/75/6e27627e67bfbc048d01ece5819c6de733d7ea  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/90/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/90/6ee7711f4f4928ddcb2a5f8fbc500deba0d2a8  
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/90/b8c29d8ba39434d1c63e1b093daaa26e5bd972  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/9c/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/9c/2e02cdffa8d73e6c189074594477a6baf87960  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/a0/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/a0/de7e0ac200c489c41c59dfa910154a70264e6e  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/a6/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/a6/191982709b746d5650e93c2acf34ef74e11504  
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/a6/be623522ce87a1d862128ac42672604f7b468b  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/aa/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/aa/27a641456848200fdb7f7c99ba36f8a0952877  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/d4/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/d4/27e0b2e138501a3d15cc376077a3631e15bd46  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/da/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/da/bc8af9bd6e9f5bbe96a176f1a24baf3d1f8916  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/e8/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/e8/ee89e15bbe9b20137715232387b3de5b28972e  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/e9/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/e9/b9107f290627c04d097733a10055af941f6bca  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/ed/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/ed/062903b8f6f3dccb2fa81117ba6590944ef9bd  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/objects/ee/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/objects/ee/3fa1b8c00aff7fe02065fdb50864bb0d932ccf  
   creating: libgit2-1.7.2/tests/resources/status/.gitted/refs/
   creating: libgit2-1.7.2/tests/resources/status/.gitted/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/status/.gitted/refs/heads/master  
 extracting: libgit2-1.7.2/tests/resources/status/current_file  
 extracting: libgit2-1.7.2/tests/resources/status/ignored_file  
  inflating: libgit2-1.7.2/tests/resources/status/modified_file  
 extracting: libgit2-1.7.2/tests/resources/status/new_file  
  inflating: libgit2-1.7.2/tests/resources/status/staged_changes  
  inflating: libgit2-1.7.2/tests/resources/status/staged_changes_modified_file  
 extracting: libgit2-1.7.2/tests/resources/status/staged_delete_modified_file  
 extracting: libgit2-1.7.2/tests/resources/status/staged_new_file  
  inflating: libgit2-1.7.2/tests/resources/status/staged_new_file_modified_file  
  inflating: libgit2-1.7.2/tests/resources/status/subdir.txt  
   creating: libgit2-1.7.2/tests/resources/status/subdir/
 extracting: libgit2-1.7.2/tests/resources/status/subdir/current_file  
  inflating: libgit2-1.7.2/tests/resources/status/subdir/modified_file  
 extracting: libgit2-1.7.2/tests/resources/status/subdir/new_file  
 extracting: libgit2-1.7.2/tests/resources/status/#U8fd9  
   creating: libgit2-1.7.2/tests/resources/sub.git/
 extracting: libgit2-1.7.2/tests/resources/sub.git/HEAD  
  inflating: libgit2-1.7.2/tests/resources/sub.git/config  
  inflating: libgit2-1.7.2/tests/resources/sub.git/index  
   creating: libgit2-1.7.2/tests/resources/sub.git/logs/
  inflating: libgit2-1.7.2/tests/resources/sub.git/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/sub.git/logs/refs/
   creating: libgit2-1.7.2/tests/resources/sub.git/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/sub.git/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/10/
 extracting: libgit2-1.7.2/tests/resources/sub.git/objects/10/ddd6d257e01349d514541981aeecea6b2e741d  
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/17/
 extracting: libgit2-1.7.2/tests/resources/sub.git/objects/17/6a458f94e0ea5272ce67c36bf30b6be9caf623  
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/94/
 extracting: libgit2-1.7.2/tests/resources/sub.git/objects/94/c7d78d85c933d1d95b56bc2de01833ba8559fb  
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/b7/
 extracting: libgit2-1.7.2/tests/resources/sub.git/objects/b7/a59b3f4ea13b985f8a1e0d3757d5cd3331add8  
   creating: libgit2-1.7.2/tests/resources/sub.git/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/sub.git/objects/d0/ee23c41b28746d7e822511d7838bce784ae773  
   creating: libgit2-1.7.2/tests/resources/sub.git/refs/
   creating: libgit2-1.7.2/tests/resources/sub.git/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/sub.git/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/48/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/48/0095882d281ed676fe5b863569520e54a7d5c0  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/73/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/73/ba924a80437097795ae839e66e187c55d3babf  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/78/9efbdadaa4a582778d4584385495559ea0994b  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/remotes/origin/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_added_and_uncommited/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/48/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/48/0095882d281ed676fe5b863569520e54a7d5c0  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/73/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/73/ba924a80437097795ae839e66e187c55d3babf  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/78/9efbdadaa4a582778d4584385495559ea0994b  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/remotes/origin/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_file/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/COMMIT_EDITMSG  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
